/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- None : -0.06

('left', 'green', 'forward', None, None)
 -- forward : 0.03
 -- left : 0.83
 -- right : 0.04
 -- None : -0.18

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : -0.19
 -- right : 0.03
 -- None : -0.06

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -0.20
 -- right : -0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.22
 -- left : 0.01
 -- right : 0.01
 -- None : -0.05

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.01
 -- left : 0.02
 -- right : 0.16
 -- None : -0.05

('left', 'red', None, 'right', 'right')
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.02
 -- left : 0.02
 -- right : 0.42
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -0.41
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.18
 -- None : 0.01

('forward', 'red', 'left', None, 'left')
 -- forward : -0.11
 -- left : -0.18
 -- right : 0.02
 -- None : 0.54

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : -0.06

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -1.02
 -- left : -1.50
 -- right : 0.13
 -- None : 1.70

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.13
 -- left : -0.20
 -- right : 0.02
 -- None : -0.16

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.09
 -- left : -0.11
 -- right : 0.05
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.01

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.00
 -- None : 0.15

('right', 'green', None, None, 'left')
 -- forward : 0.04
 -- left : 0.03
 -- right : 0.69
 -- None : -0.48

('left', 'red', 'left', 'left', None)
 -- forward : -0.18
 -- left : -0.10
 -- right : 0.00
 -- None : 0.34

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.01

('forward', 'red', 'right', None, None)
 -- forward : -0.09
 -- left : -0.77
 -- right : 0.07
 -- None : 0.63

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.00
 -- None : 0.04

('left', 'red', None, 'left', 'left')
 -- forward : -0.41
 -- left : -0.48
 -- right : 0.02
 -- None : 0.42

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : -0.06

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.13
 -- None : -0.10

('left', 'red', 'right', None, None)
 -- forward : -0.11
 -- left : -0.51
 -- right : 0.05
 -- None : 0.40

('right', 'green', 'right', 'forward', None)
 -- forward : 0.05
 -- left : 0.01
 -- right : 0.01
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -0.09
 -- right : 0.14
 -- None : 0.02

('forward', 'green', 'left', None, 'right')
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.70
 -- left : 0.11
 -- right : 0.08
 -- None : -0.84

('right', 'red', 'left', None, 'forward')
 -- forward : -0.10
 -- left : -0.10
 -- right : 0.10
 -- None : 0.02

('right', 'red', 'right', 'left', 'right')
 -- forward : -0.11
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.45
 -- left : 0.01
 -- right : -0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : -0.05

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.21
 -- right : 0.03
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.03
 -- left : 0.67
 -- right : 0.03
 -- None : -0.05

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.11
 -- left : -0.20
 -- right : 0.00
 -- None : -0.04

('left', 'green', 'forward', None, 'right')
 -- forward : 0.01
 -- left : -0.20
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -1.19
 -- right : -0.19
 -- None : 0.24

('left', 'red', 'forward', 'left', 'left')
 -- forward : -0.40
 -- left : 0.00
 -- right : -0.20
 -- None : 0.13

('right', 'red', 'left', None, None)
 -- forward : -0.50
 -- left : -0.10
 -- right : 0.61
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.88
 -- left : -0.97
 -- right : 0.07
 -- None : -0.15

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.10

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.18

('right', 'green', 'forward', None, None)
 -- forward : 0.01
 -- left : 0.01
 -- right : 0.70
 -- None : -0.05

('forward', 'red', 'forward', None, None)
 -- forward : -3.13
 -- left : -3.47
 -- right : -0.21
 -- None : 0.89

('left', 'green', None, None, 'forward')
 -- forward : 0.05
 -- left : -1.17
 -- right : 0.52
 -- None : -0.28

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.11
 -- left : -0.10
 -- right : -0.00
 -- None : 0.04

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.12
 -- None : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.10

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.00
 -- None : 0.05

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.11
 -- right : 0.00
 -- None : -0.05

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.00
 -- None : 0.12

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : -0.05

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.00
 -- left : 0.22
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.07
 -- left : -0.20
 -- right : 0.00
 -- None : -0.04

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.03

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.01
 -- left : 0.00
 -- right : -0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.04

('forward', 'red', 'right', 'left', None)
 -- forward : -0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.24

('forward', 'green', None, 'forward', None)
 -- forward : 0.91
 -- left : 0.01
 -- right : 0.06
 -- None : -0.19

('forward', 'green', None, 'left', None)
 -- forward : 1.01
 -- left : 0.03
 -- right : 0.04
 -- None : -0.14

('forward', 'red', None, 'forward', 'right')
 -- forward : -0.41
 -- left : -0.40
 -- right : 0.02
 -- None : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.18
 -- left : 1.66
 -- right : 0.09
 -- None : -0.98

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.13
 -- left : -0.40
 -- right : 0.02
 -- None : -0.11

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.01
 -- left : -0.21
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -0.19
 -- right : 0.11
 -- None : -0.05

('forward', 'red', None, None, 'forward')
 -- forward : -0.93
 -- left : -0.78
 -- right : 0.54
 -- None : 0.16

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.09
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.03
 -- None : -0.11

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.05
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.09
 -- left : 0.00
 -- right : -0.00
 -- None : -0.05

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.43
 -- left : 0.01
 -- right : 0.00
 -- None : -0.09

('left', 'green', None, 'forward', 'right')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -0.10
 -- left : -0.20
 -- right : 0.01
 -- None : 0.35

('left', 'red', 'left', 'forward', 'left')
 -- forward : -0.81
 -- left : -0.40
 -- right : 0.06
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.02
 -- left : -0.00
 -- right : 0.00
 -- None : -0.06

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -0.09
 -- left : -0.30
 -- right : 0.00
 -- None : 0.59

('left', 'green', None, None, 'left')
 -- forward : 0.02
 -- left : 0.07
 -- right : 0.60
 -- None : -0.59

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.06
 -- left : -0.00
 -- right : 0.00
 -- None : -0.05

('forward', 'red', 'left', 'left', 'left')
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.05

('right', 'green', None, 'forward', None)
 -- forward : 0.04
 -- left : 0.03
 -- right : 0.63
 -- None : -0.15

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.03
 -- None : -0.09

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.04
 -- left : 0.01
 -- right : 0.22
 -- None : -0.05

('right', 'green', 'left', 'forward', None)
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.04
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.10

('right', 'green', None, 'left', None)
 -- forward : 0.02
 -- left : 0.23
 -- right : 0.01
 -- None : -0.21

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -0.21
 -- left : -0.32
 -- right : 0.03
 -- None : 0.93

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -0.39
 -- left : -0.40
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -0.39
 -- left : -1.19
 -- right : 0.31
 -- None : 0.02

('left', 'red', 'right', 'right', None)
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -0.20
 -- left : 0.00
 -- right : 0.28
 -- None : -0.01

('right', 'red', None, None, 'forward')
 -- forward : -0.68
 -- left : -0.48
 -- right : 0.92
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -0.40
 -- left : -0.40
 -- right : 0.01
 -- None : -0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.05
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -0.40
 -- left : -0.40
 -- right : -0.59
 -- None : 0.89

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.06
 -- left : -0.21
 -- right : 0.00
 -- None : -0.06

('forward', 'red', 'left', 'forward', None)
 -- forward : -0.79
 -- left : -0.80
 -- right : 0.03
 -- None : 0.30

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -0.39
 -- left : -0.40
 -- right : 0.00
 -- None : 0.05

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.03
 -- None : -0.06

('right', 'red', None, None, 'right')
 -- forward : -0.11
 -- left : -0.40
 -- right : 0.37
 -- None : -0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.02
 -- left : 0.25
 -- right : 0.01
 -- None : -0.15

